NULL
NULL
                [,1]
 [1152,]  0.18279529
 [1153,]  0.18288934
 [1154,]  0.18298338
 [1155,]  0.18307741
 [1156,]  0.18317144
 [1157,]  0.18326545
 [1158,]  0.18335945
 [1159,]  0.18345345
 [1160,]  0.18354743
 [1161,]  0.18364140
 [1162,]  0.18373537
 [1163,]  0.18382933
 [1164,]  0.18392327
 [1165,]  0.18401721
 [1166,]  0.18411114
 [1167,]  0.18420506
 [1168,]  0.18429897
 [1169,]  0.18439287
 [1170,]  0.18448676
 [1171,]  0.18458064
 [1172,]  0.18467452
 [1173,]  0.18476838
 [1174,]  0.18486224
 [1175,]  0.18495608
 [1176,]  0.18504992
 [1177,]  0.18514375
 [1178,]  0.18523757
 [1179,]  0.18533138
 [1180,]  0.18542518
 [1181,]  0.18551897
 [1182,]  0.18561276
 [1183,]  0.18570653
 [1184,]  0.18580030
 [1185,]  0.18589406
 [1186,]  0.18598781
 [1187,]  0.18608155
 [1188,]  0.18617528
 [1189,]  0.18626901
 [1190,]  0.18636272
 [1191,]  0.18645643
 [1192,]  0.18655013
 [1193,]  0.18664382
 [1194,]  0.18673750
 [1195,]  0.18683118
 [1196,]  0.18692484
 [1197,]  0.18701850
 [1198,]  0.18711215
 [1199,]  0.18720579
 [1200,]  0.18729942
 [1201,]  0.18739304
 [1202,]  0.18748666
 [1203,]  0.18758027
 [1204,]  0.18767386
 [1205,]  0.18776746
 [1206,]  0.18786104
 [1207,]  0.18795462
 [1208,]  0.18804818
 [1209,]  0.18814174
 [1210,]  0.18823529
 [1211,]  0.18832884
 [1212,]  0.18842237
 [1213,]  0.18851590
 [1214,]  0.18860942
 [1215,]  0.18870293
 [1216,]  0.18879644
 [1217,]  0.18888993
 [1218,]  0.18898342
 [1219,]  0.18907690
 [1220,]  0.18917038
 [1221,]  0.18926384
 [1222,]  0.18935730
 [1223,]  0.18945075
 [1224,]  0.18954420
 [1225,]  0.18963763
 [1226,]  0.18973106
 [1227,]  0.18982448
 [1228,]  0.18991789
 [1229,]  0.19001130
 [1230,]  0.19010470
 [1231,]  0.19019809
 [1232,]  0.19029147
 [1233,]  0.19038485
 [1234,]  0.19047822
 [1235,]  0.19057158
 [1236,]  0.19066494
 [1237,]  0.19075829
 [1238,]  0.19085163
 [1239,]  0.19094496
 [1240,]  0.19103829
 [1241,]  0.19113161
 [1242,]  0.19122492
 [1243,]  0.19131822
 [1244,]  0.19141152
 [1245,]  0.19150481
 [1246,]  0.19159810
 [1247,]  0.19169137
 [1248,]  0.19178464
 [1249,]  0.19187791
 [1250,]  0.19197117
 [1251,]  0.19206442
 [1252,]  0.19215766
 [1253,]  0.19225089
 [1254,]  0.19234412
 [1255,]  0.19243735
 [1256,]  0.19253056
 [1257,]  0.19262377
 [1258,]  0.19271698
 [1259,]  0.19281017
 [1260,]  0.19290336
 [1261,]  0.19299655
 [1262,]  0.19308972
 [1263,]  0.19318289
 [1264,]  0.19327606
 [1265,]  0.19336921
 [1266,]  0.19346237
 [1267,]  0.19355551
 [1268,]  0.19364865
 [1269,]  0.19374178
 [1270,]  0.19383490
 [1271,]  0.19392802
 [1272,]  0.19402114
 [1273,]  0.19411424
 [1274,]  0.19420734
 [1275,]  0.19430044
 [1276,]  0.19439353
 [1277,]  0.19448661
 [1278,]  0.19457968
 [1279,]  0.19467275
 [1280,]  0.19476582
 [1281,]  0.19485888
 [1282,]  0.19495193
 [1283,]  0.19504497
 [1284,]  0.19513801
 [1285,]  0.19523105
 [1286,]  0.19532407
 [1287,]  0.19541709
 [1288,]  0.19551011
 [1289,]  0.19560312
 [1290,]  0.19569613
 [1291,]  0.19578912
 [1292,]  0.19588212
 [1293,]  0.19597510
 [1294,]  0.19606808
 [1295,]  0.19616106
 [1296,]  0.19625403
 [1297,]  0.19634699
 [1298,]  0.19643995
 [1299,]  0.19653291
 [1300,]  0.19662585
 [1301,]  0.19671880
 [1302,]  0.19681173
 [1303,]  0.19690466
 [1304,]  0.19699759
 [1305,]  0.19709051
 [1306,]  0.19718342
 [1307,]  0.19727633
 [1308,]  0.19736923
 [1309,]  0.19746213
 [1310,]  0.19755503
 [1311,]  0.19764791
 [1312,]  0.19774080
 [1313,]  0.19783367
 [1314,]  0.19792654
 [1315,]  0.19801941
 [1316,]  0.19811227
 [1317,]  0.19820513
 [1318,]  0.19829798
 [1319,]  0.19839083
 [1320,]  0.19848367
 [1321,]  0.19857650
 [1322,]  0.19866933
 [1323,]  0.19876216
 [1324,]  0.19885498
 [1325,]  0.19894779
 [1326,]  0.19904061
 [1327,]  0.19913341
 [1328,]  0.19922621
 [1329,]  0.19931901
 [1330,]  0.19941180
 [1331,]  0.19950459
 [1332,]  0.19959737
 [1333,]  0.19969014
 [1334,]  0.19978291
 [1335,]  0.19987568
 [1336,]  0.19996844
 [1337,]  0.20006120
 [1338,]  0.20015395
 [1339,]  0.20024670
 [1340,]  0.20033945
 [1341,]  0.20043218
 [1342,]  0.20052492
 [1343,]  0.20061765
 [1344,]  0.20071037
 [1345,]  0.20080309
 [1346,]  0.20089581
 [1347,]  0.20098852
 [1348,]  0.20108123
 [1349,]  0.20117393
 [1350,]  0.20126663
 [1351,]  0.20135932
 [1352,]  0.20145201
 [1353,]  0.20154470
 [1354,]  0.20163738
 [1355,]  0.20173006
 [1356,]  0.20182273
 [1357,]  0.20191540
 [1358,]  0.20200806
 [1359,]  0.20210072
 [1360,]  0.20219337
 [1361,]  0.20228603
 [1362,]  0.20237867
 [1363,]  0.20247132
 [1364,]  0.20256395
 [1365,]  0.20265659
 [1366,]  0.20274922
 [1367,]  0.20284185
 [1368,]  0.20293447
 [1369,]  0.20302709
 [1370,]  0.20311970
 [1371,]  0.20321231
 [1372,]  0.20330492
 [1373,]  0.20339752
 [1374,]  0.20349012
 [1375,]  0.20358271
 [1376,]  0.20367530
 [1377,]  0.20376789
 [1378,]  0.20386047
 [1379,]  0.20395305
 [1380,]  0.20404563
 [1381,]  0.20413820
 [1382,]  0.20423077
 [1383,]  0.20432333
 [1384,]  0.20441589
 [1385,]  0.20450845
 [1386,]  0.20460101
 [1387,]  0.20469356
 [1388,]  0.20478610
 [1389,]  0.20487864
 [1390,]  0.20497118
 [1391,]  0.20506372
 [1392,]  0.20515625
 [1393,]  0.20524878
 [1394,]  0.20534130
 [1395,]  0.20543383
 [1396,]  0.20552634
 [1397,]  0.20561886
 [1398,]  0.20571137
 [1399,]  0.20580388
 [1400,]  0.20589638
 [1401,]  0.20598888
 [1402,]  0.20608138
 [1403,]  0.20617388
 [1404,]  0.20626637
 [1405,]  0.20635885
 [1406,]  0.20645134
 [1407,]  0.20654382
 [1408,]  0.20663630
 [1409,]  0.20672877
 [1410,]  0.20682125
 [1411,]  0.20691372
 [1412,]  0.20700618
 [1413,]  0.20709864
 [1414,]  0.20719110
 [1415,]  0.20728356
 [1416,]  0.20737601
 [1417,]  0.20746846
 [1418,]  0.20756091
 [1419,]  0.20765336
 [1420,]  0.20774580
 [1421,]  0.20783824
 [1422,]  0.20793067
 [1423,]  0.20802310
 [1424,]  0.20811553
 [1425,]  0.20820796
 [1426,]  0.20830039
 [1427,]  0.20839281
 [1428,]  0.20848523
 [1429,]  0.20857764
 [1430,]  0.20867005
 [1431,]  0.20876247
 [1432,]  0.20885487
 [1433,]  0.20894728
 [1434,]  0.20903968
 [1435,]  0.20913208
 [1436,]  0.20922448
 [1437,]  0.20931687
 [1438,]  0.20940926
 [1439,]  0.20950165
 [1440,]  0.20959404
 [1441,]  0.20968642
 [1442,]  0.20977880
 [1443,]  0.20987118
 [1444,]  0.20996356
 [1445,]  0.21005593
 [1446,]  0.21014830
 [1447,]  0.21024067
 [1448,]  0.21033304
 [1449,]  0.21042540
 [1450,]  0.21051777
 [1451,]  0.21061013
 [1452,]  0.21070248
 [1453,]  0.21079484
 [1454,]  0.21088719
 [1455,]  0.21097954
 [1456,]  0.21107189
 [1457,]  0.21116423
 [1458,]  0.21125658
 [1459,]  0.21134892
 [1460,]  0.21144126
 [1461,]  0.21153359
 [1462,]  0.21162593
 [1463,]  0.21171826
 [1464,]  0.21181059
 [1465,]  0.21190292
 [1466,]  0.21199525
 [1467,]  0.21208757
 [1468,]  0.21217989
 [1469,]  0.21227221
 [1470,]  0.21236453
 [1471,]  0.21245685
 [1472,]  0.21254916
 [1473,]  0.21264148
 [1474,]  0.21273379
 [1475,]  0.21282610
 [1476,]  0.21291840
 [1477,]  0.21301071
 [1478,]  0.21310301
 [1479,]  0.21319531
 [1480,]  0.21328761
 [1481,]  0.21337991
 [1482,]  0.21347220
 [1483,]  0.21356450
 [1484,]  0.21365679
 [1485,]  0.21374908
 [1486,]  0.21384137
 [1487,]  0.21393366
 [1488,]  0.21402594
 [1489,]  0.21411822
 [1490,]  0.21421051
 [1491,]  0.21430279
 [1492,]  0.21439507
 [1493,]  0.21448734
 [1494,]  0.21457962
 [1495,]  0.21467189
 [1496,]  0.21476417
 [1497,]  0.21485644
 [1498,]  0.21494871
 [1499,]  0.21504097
 [1500,]  0.21513324
 [1501,]  0.21522551
 [1502,]  0.21531777
 [1503,]  0.21541003
 [1504,]  0.21550229
 [1505,]  0.21559455
 [1506,]  0.21568681
 [1507,]  0.21577907
 [1508,]  0.21587132
 [1509,]  0.21596358
 [1510,]  0.21605583
 [1511,]  0.21614808
 [1512,]  0.21624033
 [1513,]  0.21633258
 [1514,]  0.21642483
 [1515,]  0.21651708
 [1516,]  0.21660932
 [1517,]  0.21670157
 [1518,]  0.21679381
 [1519,]  0.21688605
 [1520,]  0.21697829
 [1521,]  0.21707053
 [1522,]  0.21716277
 [1523,]  0.21725501
 [1524,]  0.21734725
 [1525,]  0.21743948
 [1526,]  0.21753172
 [1527,]  0.21762395
 [1528,]  0.21771618
 [1529,]  0.21780842
 [1530,]  0.21790065
 [1531,]  0.21799288
 [1532,]  0.21808511
 [1533,]  0.21817733
 [1534,]  0.21826956
 [1535,]  0.21836179
 [1536,]  0.21845401
 [1537,]  0.21854624
 [1538,]  0.21863846
 [1539,]  0.21873068
 [1540,]  0.21882291
 [1541,]  0.21891513
 [1542,]  0.21900735
 [1543,]  0.21909957
 [1544,]  0.21919179
 [1545,]  0.21928401
 [1546,]  0.21937623
 [1547,]  0.21946844
 [1548,]  0.21956066
 [1549,]  0.21965288
 [1550,]  0.21974509
 [1551,]  0.21983731
 [1552,]  0.21992952
 [1553,]  0.22002174
 [1554,]  0.22011395
 [1555,]  0.22020616
 [1556,]  0.22029837
 [1557,]  0.22039059
 [1558,]  0.22048280
 [1559,]  0.22057501
 [1560,]  0.22066722
 [1561,]  0.22075943
 [1562,]  0.22085164
 [1563,]  0.22094385
 [1564,]  0.22103606
 [1565,]  0.22112826
 [1566,]  0.22122047
 [1567,]  0.22131268
 [1568,]  0.22140489
 [1569,]  0.22149709
 [1570,]  0.22158930
 [1571,]  0.22168151
 [1572,]  0.22177371
 [1573,]  0.22186592
 [1574,]  0.22195813
 [1575,]  0.22205033
 [1576,]  0.22214254
 [1577,]  0.22223474
 [1578,]  0.22232695
 [1579,]  0.22241915
 [1580,]  0.22251136
 [1581,]  0.22260356
 [1582,]  0.22269577
 [1583,]  0.22278797
 [1584,]  0.22288018
 [1585,]  0.22297238
 [1586,]  0.22306458
 [1587,]  0.22315679
 [1588,]  0.22324899
 [1589,]  0.22334120
 [1590,]  0.22343340
 [1591,]  0.22352561
 [1592,]  0.22361781
 [1593,]  0.22371002
 [1594,]  0.22380222
 [1595,]  0.22389443
 [1596,]  0.22398663
 [1597,]  0.22407884
 [1598,]  0.22417104
 [1599,]  0.22426325
 [1600,]  0.22435545
 [1601,]  0.22444766
 [1602,]  0.22453987
 [1603,]  0.22463207
 [1604,]  0.22472428
 [1605,]  0.22481649
 [1606,]  0.22490869
 [1607,]  0.22500090
 [1608,]  0.22509311
 [1609,]  0.22518532
 [1610,]  0.22527753
 [1611,]  0.22536973
 [1612,]  0.22546194
 [1613,]  0.22555415
 [1614,]  0.22564636
 [1615,]  0.22573857
 [1616,]  0.22583078
 [1617,]  0.22592300
 [1618,]  0.22601521
 [1619,]  0.22610742
 [1620,]  0.22619963
 [1621,]  0.22629185
 [1622,]  0.22638406
 [1623,]  0.22647627
 [1624,]  0.22656849
 [1625,]  0.22666071
 [1626,]  0.22675292
 [1627,]  0.22684514
 [1628,]  0.22693736
 [1629,]  0.22702957
 [1630,]  0.22712179
 [1631,]  0.22721401
 [1632,]  0.22730623
 [1633,]  0.22739845
 [1634,]  0.22749067
 [1635,]  0.22758290
 [1636,]  0.22767512
 [1637,]  0.22776734
 [1638,]  0.22785957
 [1639,]  0.22795179
 [1640,]  0.22804402
 [1641,]  0.22813624
 [1642,]  0.22822847
 [1643,]  0.22832070
 [1644,]  0.22841293
 [1645,]  0.22850516
 [1646,]  0.22859739
 [1647,]  0.22868962
 [1648,]  0.22878186
 [1649,]  0.22887409
 [1650,]  0.22896632
 [1651,]  0.22905856
 [1652,]  0.22915080
 [1653,]  0.22924303
 [1654,]  0.22933527
 [1655,]  0.22942751
 [1656,]  0.22951975
 [1657,]  0.22961200
 [1658,]  0.22970424
 [1659,]  0.22979648
 [1660,]  0.22988873
 [1661,]  0.22998097
 [1662,]  0.23007322
 [1663,]  0.23016547
 [1664,]  0.23025772
 [1665,]  0.23034997
 [1666,]  0.23044222
 [1667,]  0.23053447
 [1668,]  0.23062673
 [1669,]  0.23071898
 [1670,]  0.23081124
 [1671,]  0.23090350
 [1672,]  0.23099576
 [1673,]  0.23108802
 [1674,]  0.23118028
 [1675,]  0.23127254
 [1676,]  0.23136481
 [1677,]  0.23145707
 [1678,]  0.23154934
 [1679,]  0.23164161
 [1680,]  0.23173388
 [1681,]  0.23182615
 [1682,]  0.23191842
 [1683,]  0.23201070
 [1684,]  0.23210297
 [1685,]  0.23219525
 [1686,]  0.23228753
 [1687,]  0.23237981
 [1688,]  0.23247209
 [1689,]  0.23256437
 [1690,]  0.23265665
 [1691,]  0.23274894
 [1692,]  0.23284123
 [1693,]  0.23293352
 [1694,]  0.23302581
 [1695,]  0.23311810
 [1696,]  0.23321039
 [1697,]  0.23330269
 [1698,]  0.23339499
 [1699,]  0.23348728
 [1700,]  0.23357958
 [1701,]  0.23367189
 [1702,]  0.23376419
 [1703,]  0.23385650
 [1704,]  0.23394880
 [1705,]  0.23404111
 [1706,]  0.23413342
 [1707,]  0.23422573
 [1708,]  0.23431805
 [1709,]  0.23441036
 [1710,]  0.23450268
 [1711,]  0.23459500
 [1712,]  0.23468732
 [1713,]  0.23477964
 [1714,]  0.23487197
 [1715,]  0.23496430
 [1716,]  0.23505662
 [1717,]  0.23514896
 [1718,]  0.23524129
 [1719,]  0.23533362
 [1720,]  0.23542596
 [1721,]  0.23551830
 [1722,]  0.23561064
 [1723,]  0.23570298
 [1724,]  0.23579532
 [1725,]  0.23588767
 [1726,]  0.23598002
 [1727,]  0.23607237
 [1728,]  0.23616472
 [1729,]  0.23625707
 [1730,]  0.23634943
 [1731,]  0.23644179
 [1732,]  0.23653415
 [1733,]  0.23662651
 [1734,]  0.23671888
 [1735,]  0.23681124
 [1736,]  0.23690361
 [1737,]  0.23699598
 [1738,]  0.23708836
 [1739,]  0.23718073
 [1740,]  0.23727311
 [1741,]  0.23736549
 [1742,]  0.23745787
 [1743,]  0.23755026
 [1744,]  0.23764264
 [1745,]  0.23773503
 [1746,]  0.23782742
 [1747,]  0.23791982
 [1748,]  0.23801221
 [1749,]  0.23810461
 [1750,]  0.23819701
 [1751,]  0.23828941
 [1752,]  0.23838182
 [1753,]  0.23847423
 [1754,]  0.23856663
 [1755,]  0.23865905
 [1756,]  0.23875146
 [1757,]  0.23884388
 [1758,]  0.23893630
 [1759,]  0.23902872
 [1760,]  0.23912114
 [1761,]  0.23921357
 [1762,]  0.23930600
 [1763,]  0.23939843
 [1764,]  0.23949087
 [1765,]  0.23958330
 [1766,]  0.23967574
 [1767,]  0.23976819
 [1768,]  0.23986063
 [1769,]  0.23995308
 [1770,]  0.24004553
 [1771,]  0.24013798
 [1772,]  0.24023043
 [1773,]  0.24032289
 [1774,]  0.24041535
 [1775,]  0.24050781
 [1776,]  0.24060028
 [1777,]  0.24069275
 [1778,]  0.24078522
 [1779,]  0.24087769
 [1780,]  0.24097017
 [1781,]  0.24106265
 [1782,]  0.24115513
 [1783,]  0.24124761
 [1784,]  0.24134010
 [1785,]  0.24143259
 [1786,]  0.24152508
 [1787,]  0.24161758
 [1788,]  0.24171008
 [1789,]  0.24180258
 [1790,]  0.24189508
 [1791,]  0.24198759
 [1792,]  0.24208010
 [1793,]  0.24217261
 [1794,]  0.24226513
 [1795,]  0.24235765
 [1796,]  0.24245017
 [1797,]  0.24254269
 [1798,]  0.24263522
 [1799,]  0.24272775
 [1800,]  0.24282028
 [1801,]  0.24291282
 [1802,]  0.24300536
 [1803,]  0.24309790
 [1804,]  0.24319045
 [1805,]  0.24328300
 [1806,]  0.24337555
 [1807,]  0.24346810
 [1808,]  0.24356066
 [1809,]  0.24365322
 [1810,]  0.24374578
 [1811,]  0.24383835
 [1812,]  0.24393092
 [1813,]  0.24402349
 [1814,]  0.24411607
 [1815,]  0.24420865
 [1816,]  0.24430123
 [1817,]  0.24439382
 [1818,]  0.24448641
 [1819,]  0.24457900
 [1820,]  0.24467159
 [1821,]  0.24476419
 [1822,]  0.24485679
 [1823,]  0.24494940
 [1824,]  0.24504201
 [1825,]  0.24513462
 [1826,]  0.24522723
 [1827,]  0.24531985
 [1828,]  0.24541247
 [1829,]  0.24550510
 [1830,]  0.24559772
 [1831,]  0.24569036
 [1832,]  0.24578299
 [1833,]  0.24587563
 [1834,]  0.24596827
 [1835,]  0.24606092
 [1836,]  0.24615356
 [1837,]  0.24624622
 [1838,]  0.24633887
 [1839,]  0.24643153
 [1840,]  0.24652419
 [1841,]  0.24661686
 [1842,]  0.24670953
 [1843,]  0.24680220
 [1844,]  0.24689488
 [1845,]  0.24698756
 [1846,]  0.24708024
 [1847,]  0.24717293
 [1848,]  0.24726562
 [1849,]  0.24735831
 [1850,]  0.24745101
 [1851,]  0.24754371
 [1852,]  0.24763641
 [1853,]  0.24772912
 [1854,]  0.24782183
 [1855,]  0.24791455
 [1856,]  0.24800727
 [1857,]  0.24809999
 [1858,]  0.24819272
 [1859,]  0.24828545
 [1860,]  0.24837818
 [1861,]  0.24847092
 [1862,]  0.24856366
 [1863,]  0.24865641
 [1864,]  0.24874915
 [1865,]  0.24884191
 [1866,]  0.24893466
 [1867,]  0.24902742
 [1868,]  0.24912019
 [1869,]  0.24921296
 [1870,]  0.24930573
 [1871,]  0.24939850
 [1872,]  0.24949128
 [1873,]  0.24958406
 [1874,]  0.24967685
 [1875,]  0.24976964
 [1876,]  0.24986244
 [1877,]  0.24995524
 [1878,]  0.25004804
 [1879,]  0.25014084
 [1880,]  0.25023366
 [1881,]  0.25032647
 [1882,]  0.25041929
 [1883,]  0.25051211
 [1884,]  0.25060494
 [1885,]  0.25069777
 [1886,]  0.25079060
 [1887,]  0.25088344
 [1888,]  0.25097628
 [1889,]  0.25106913
 [1890,]  0.25116198
 [1891,]  0.25125483
 [1892,]  0.25134769
 [1893,]  0.25144055
 [1894,]  0.25153342
 [1895,]  0.25162629
 [1896,]  0.25171917
 [1897,]  0.25181205
 [1898,]  0.25190493
 [1899,]  0.25199782
 [1900,]  0.25209071
 [1901,]  0.25218360
 [1902,]  0.25227650
 [1903,]  0.25236941
 [1904,]  0.25246232
 [1905,]  0.25255523
 [1906,]  0.25264814
 [1907,]  0.25274107
 [1908,]  0.25283399
 [1909,]  0.25292692
 [1910,]  0.25301985
 [1911,]  0.25311279
 [1912,]  0.25320573
 [1913,]  0.25329868
 [1914,]  0.25339163
 [1915,]  0.25348459
 [1916,]  0.25357755
 [1917,]  0.25367051
 [1918,]  0.25376348
 [1919,]  0.25385645
 [1920,]  0.25394943
 [1921,]  0.25404241
 [1922,]  0.25413540
 [1923,]  0.25422839
 [1924,]  0.25432138
 [1925,]  0.25441438
 [1926,]  0.25450739
 [1927,]  0.25460039
 [1928,]  0.25469341
 [1929,]  0.25478642
 [1930,]  0.25487945
 [1931,]  0.25497247
 [1932,]  0.25506550
 [1933,]  0.25515854
 [1934,]  0.25525158
 [1935,]  0.25534462
 [1936,]  0.25543767
 [1937,]  0.25553073
 [1938,]  0.25562378
 [1939,]  0.25571685
 [1940,]  0.25580991
 [1941,]  0.25590299
 [1942,]  0.25599606
 [1943,]  0.25608914
 [1944,]  0.25618223
 [1945,]  0.25627532
 [1946,]  0.25636842
 [1947,]  0.25646152
 [1948,]  0.25655462
 [1949,]  0.25664773
 [1950,]  0.25674085
 [1951,]  0.25683396
 [1952,]  0.25692709
 [1953,]  0.25702022
 [1954,]  0.25711335
 [1955,]  0.25720649
 [1956,]  0.25729963
 [1957,]  0.25739278
 [1958,]  0.25748593
 [1959,]  0.25757909
 [1960,]  0.25767225
 [1961,]  0.25776542
 [1962,]  0.25785859
 [1963,]  0.25795177
 [1964,]  0.25804495
 [1965,]  0.25813813
 [1966,]  0.25823133
 [1967,]  0.25832452
 [1968,]  0.25841772
 [1969,]  0.25851093
 [1970,]  0.25860414
 [1971,]  0.25869736
 [1972,]  0.25879058
 [1973,]  0.25888380
 [1974,]  0.25897703
 [1975,]  0.25907027
 [1976,]  0.25916351
 [1977,]  0.25925676
 [1978,]  0.25935001
 [1979,]  0.25944326
 [1980,]  0.25953653
 [1981,]  0.25962979
 [1982,]  0.25972306
 [1983,]  0.25981634
 [1984,]  0.25990962
 [1985,]  0.26000291
 [1986,]  0.26009620
 [1987,]  0.26018950
 [1988,]  0.26028280
 [1989,]  0.26037610
 [1990,]  0.26046942
 [1991,]  0.26056273
 [1992,]  0.26065606
 [1993,]  0.26074938
 [1994,]  0.26084272
 [1995,]  0.26093606
 [1996,]  0.26102940
 [1997,]  0.26112275
 [1998,]  0.26121610
 [1999,]  0.26130946
 [2000,]  0.26140283
 [2001,]  0.26149620
 [2002,]  0.26158957
 [2003,]  0.26168295
 [2004,]  0.26177634
 [2005,]  0.26186973
 [2006,]  0.26196312
 [2007,]  0.26205653
 [2008,]  0.26214993
 [2009,]  0.26224335
 [2010,]  0.26233676
 [2011,]  0.26243019
 [2012,]  0.26252361
 [2013,]  0.26261705
 [2014,]  0.26271049
 [2015,]  0.26280393
 [2016,]  0.26289738
 [2017,]  0.26299084
 [2018,]  0.26308430
 [2019,]  0.26317777
 [2020,]  0.26327124
 [2021,]  0.26336472
 [2022,]  0.26345820
 [2023,]  0.26355169
 [2024,]  0.26364518
 [2025,]  0.26373868
 [2026,]  0.26383219
 [2027,]  0.26392570
 [2028,]  0.26401921
 [2029,]  0.26411274
 [2030,]  0.26420626
 [2031,]  0.26429980
 [2032,]  0.26439333
 [2033,]  0.26448688
 [2034,]  0.26458043
 [2035,]  0.26467398
 [2036,]  0.26476755
 [2037,]  0.26486111
 [2038,]  0.26495469
 [2039,]  0.26504826
 [2040,]  0.26514185
 [2041,]  0.26523544
 [2042,]  0.26532903
 [2043,]  0.26542263
 [2044,]  0.26551624
 [2045,]  0.26560985
 [2046,]  0.26570347
 [2047,]  0.26579709
 [2048,]  0.26589072
 [2049,]  0.26598436
 [2050,]  0.26607800
 [2051,]  0.26617165
 [2052,]  0.26626530
 [2053,]  0.26635896
 [2054,]  0.26645262
 [2055,]  0.26654629
 [2056,]  0.26663997
 [2057,]  0.26673365
 [2058,]  0.26682734
 [2059,]  0.26692104
 [2060,]  0.26701473
 [2061,]  0.26710844
 [2062,]  0.26720215
 [2063,]  0.26729587
 [2064,]  0.26738959
 [2065,]  0.26748332
 [2066,]  0.26757706
 [2067,]  0.26767080
 [2068,]  0.26776455
 [2069,]  0.26785830
 [2070,]  0.26795206
 [2071,]  0.26804582
 [2072,]  0.26813960
 [2073,]  0.26823337
 [2074,]  0.26832716
 [2075,]  0.26842095
 [2076,]  0.26851474
 [2077,]  0.26860854
 [2078,]  0.26870235
 [2079,]  0.26879616
 [2080,]  0.26888998
 [2081,]  0.26898381
 [2082,]  0.26907764
 [2083,]  0.26917148
 [2084,]  0.26926532
 [2085,]  0.26935918
 [2086,]  0.26945303
 [2087,]  0.26954689
 [2088,]  0.26964076
 [2089,]  0.26973464
 [2090,]  0.26982852
 [2091,]  0.26992241
 [2092,]  0.27001630
 [2093,]  0.27011020
 [2094,]  0.27020411
 [2095,]  0.27029802
 [2096,]  0.27039194
 [2097,]  0.27048586
 [2098,]  0.27057980
 [2099,]  0.27067373
 [2100,]  0.27076768
 [2101,]  0.27086163
 [2102,]  0.27095558
 [2103,]  0.27104955
 [2104,]  0.27114352
 [2105,]  0.27123749
 [2106,]  0.27133147
 [2107,]  0.27142546
 [2108,]  0.27151946
 [2109,]  0.27161346
 [2110,]  0.27170746
 [2111,]  0.27180148
 [2112,]  0.27189550
 [2113,]  0.27198952
 [2114,]  0.27208356
 [2115,]  0.27217760
 [2116,]  0.27227164
 [2117,]  0.27236570
 [2118,]  0.27245975
 [2119,]  0.27255382
 [2120,]  0.27264789
 [2121,]  0.27274197
 [2122,]  0.27283606
 [2123,]  0.27293015
 [2124,]  0.27302424
 [2125,]  0.27311835
 [2126,]  0.27321246
 [2127,]  0.27330658
 [2128,]  0.27340070
 [2129,]  0.27349483
 [2130,]  0.27358897
 [2131,]  0.27368311
 [2132,]  0.27377726
 [2133,]  0.27387142
 [2134,]  0.27396559
 [2135,]  0.27405976
 [2136,]  0.27415393
 [2137,]  0.27424812
 [2138,]  0.27434231
 [2139,]  0.27443651
 [2140,]  0.27453071
 [2141,]  0.27462492
 [2142,]  0.27471914
